ID_Agriculteur,Culture,Superficie_ha,Localisation,Type_Sol,Annees_Experience,Irrigation,Solaire,IoT_sondes,Filets_Serres,Gamma,VPD_moyen_saison,Jours_stress_thermique,Pluie_saison_mm,NDWI_moyen,Surface_barrage_norm,Rendement_kg_ha,Production_totale_kg,Prix_vente_MAD_kg,Revenu_brut_MAD,Charges_totales_MAD,Revenu_net_MAD,Risque_brut,SABC_score,Decision_credit
AGR-283,Avocat,3.0,Kenitra,Limoneux,27,1,0,1,0,0.45,1.728,18,242.9,-0.108,0.3,6730,20190,26.14,527767,63000,464767,1.308,7.2,REFUSE
AGR-284,Avocat,8.6,Agadir,Sableux,12,0,0,0,0,0.0,1.752,48,152.0,-0.093,0.885,6974,59976,32.25,1934226,154800,1779426,1.466,13.1,REFUSE
AGR-285,Fruits_Rouges,18.4,Kenitra,Limoneux,6,1,0,1,0,0.45,2.206,24,113.5,-0.09,0.199,12096,222566,51.19,11393154,515200,10877954,1.482,100.0,APPROUVE
AGR-286,Avocat,13.0,Tadla,Limoneux,26,0,1,0,1,0.55,2.233,19,193.8,-0.05,0.939,10373,134849,28.03,3779817,273000,3506817,1.465,56.1,CONDITIONNEL
AGR-287,Avocat,4.4,Marrakech,Limoneux,28,1,0,0,1,0.65,1.618,32,148.7,-0.12,0.344,7805,34342,30.16,1035755,114400,921355,1.345,21.4,REFUSE
AGR-288,Avocat,7.4,Agadir,Limoneux,29,1,1,0,0,0.4,1.664,45,151.8,-0.102,0.13,8153,60332,27.77,1675420,140600,1534820,1.424,19.3,REFUSE
AGR-289,Avocat,4.6,Agadir,Limoneux,28,1,1,1,1,1.0,2.016,16,224.4,-0.087,0.274,9737,44790,23.36,1046294,110400,935894,1.385,100.0,APPROUVE
AGR-290,Avocat,1.5,Larache,Argileux,26,1,0,0,0,0.25,1.516,56,110.3,-0.101,0.103,6464,9696,17.97,174237,31500,142737,1.435,1.6,REFUSE
AGR-291,Fruits_Rouges,18.6,Marrakech,Argileux,14,0,1,0,1,0.55,1.985,27,125.7,-0.115,0.761,10029,186539,66.18,12345151,520800,11824351,1.43,100.0,APPROUVE
AGR-292,Avocat,9.5,Larache,Limoneux,6,1,0,2,1,0.85,1.715,39,189.2,-0.146,0.511,9567,90886,29.16,2650236,247000,2403236,1.41,100.0,APPROUVE
AGR-293,Fruits_Rouges,6.8,Agadir,Limoneux,18,1,0,1,0,0.45,1.362,57,238.2,-0.115,0.353,13309,90501,57.67,5219193,190400,5028793,1.394,66.9,CONDITIONNEL
AGR-294,Avocat,12.4,Kenitra,Limoneux,7,1,1,0,0,0.4,1.367,25,254.3,-0.132,0.646,8322,103193,29.3,3023555,235600,2787955,1.235,40.1,REFUSE
AGR-295,Fruits_Rouges,1.1,Kenitra,Argileux,14,1,1,3,1,1.0,2.329,11,140.1,-0.152,0.618,13183,14501,56.97,826122,34100,792022,1.454,100.0,APPROUVE
AGR-296,Fruits_Rouges,6.3,Larache,Limoneux,20,1,0,0,1,0.65,1.687,44,236.2,-0.124,0.896,10771,67857,59.77,4055813,207900,3847913,1.426,79.0,APPROUVE
AGR-297,Fruits_Rouges,14.4,Larache,Argileux,28,1,0,0,0,0.25,2.406,0,133.0,-0.131,0.915,9970,143568,65.53,9408011,403200,9004811,1.422,87.1,APPROUVE
AGR-298,Fruits_Rouges,13.0,Souss,Sableux,9,1,0,1,0,0.45,1.545,27,289.6,-0.082,0.663,14357,186641,59.21,11051014,364000,10687014,1.298,100.0,APPROUVE
AGR-299,Fruits_Rouges,19.7,Larache,Sableux,8,0,0,0,0,0.0,1.866,58,112.0,-0.082,0.786,8108,159728,63.81,10192244,492500,9699744,1.55,65.1,CONDITIONNEL
AGR-300,Fruits_Rouges,12.8,Souss,Argileux,22,1,1,0,1,0.8,2.707,24,259.7,-0.127,0.763,9398,120294,74.74,8990774,396800,8593974,1.632,100.0,APPROUVE
